날짜,이름,동,가격,면적,층수,방향
2025-03-10,풍납 한강극동,106동,18.0,138/114m²,16/17층,남서향
2025-03-10,풍납 한강극동,108동,9.5,79/59m²,6/10층,남동향
2025-03-10,풍납 한강극동,105동,9.4,79/59m²,5/10층,서향
2025-03-10,풍납 한강극동,109동,10.0,79/59m²,5/10층,남향
2025-03-10,풍납 한강극동,106동,13.5,138/114m²,6/17층,남서향
2025-03-10,풍납 한강극동,108동,9.5,79/59m²,6/10층,남서향
2025-03-10,풍납 한강극동,108동,9.3,79/59m²,10/10층,남동향
2025-03-10,풍납 현대,101동,13.0,101N/83m²,3/19층,남향
2025-03-10,풍납 현대,101동,13.0,101N/83m²,3/19층,남서향
2025-03-10,풍납 현대,101동,13.0,101N/83m²,3/19층,남향
2025-03-10,풍납 현대,102동,14.0,101N/83m²,5/19층,남향
2025-03-10,풍납 현대,102동,14.5,101N/83m²,16/19층,남향
2025-03-10,풍납 현대,105동,12.0,88/71m²,17/20층,남동향
2025-03-10,풍납 현대,103동,14.5,101N/83m²,18/19층,남향
2025-03-10,풍납 현대,105동,11.7,88/71m²,10/20층,남동향
2025-03-10,풍납 현대,102동,14.5,101N/83m²,16/19층,남향
2025-03-10,풍납 현대,102동,14.0,101N/83m²,16/19층,남향
2025-03-10,풍납 현대,101동,13.0,101N/83m²,3/19층,남서향
2025-03-10,풍납 현대,102동,14.0,101N/83m²,16/19층,남향
2025-03-10,풍납 현대,104동,13.0,102S/84m²,4/17층,남서향
2025-03-10,풍납 현대,101동,13.0,101N/83m²,3/19층,남향
2025-03-10,풍납 현대,102동,14.0,101N/83m²,16/19층,남향
2025-03-10,금호 두산,112동,10.6,82/59m²,13/15층,남향
2025-03-10,금호 두산,112동,10.5,82/59m²,15/15층,남향
2025-03-10,금호 두산,115동,10.6,82/59m²,7/15층,동향
2025-03-10,금호 두산,101동,15.5,136/116m²,10/15층,남향
2025-03-10,금호 두산,102동,17.0,145S/124m²,9/13층,남향
2025-03-10,금호 두산,110동,14.0,104/84m²,8/15층,동향
2025-03-10,금호 두산,115동,10.3,82/59m²,8/15층,동향
2025-03-10,금호 두산,115동,11.6,104/84m²,5/15층,남향
2025-03-10,금호 두산,105동,12.8,104/84m²,10/15층,남향
2025-03-10,금호 두산,108동,12.8,104/84m²,6/15층,남향
2025-03-10,금호 두산,112동,10.6,82/59m²,3/15층,남서향
2025-03-10,금호 두산,101동,13.0,104/84m²,6/15층,남향
2025-03-10,금호 두산,107동,11.0,82/59m²,3/15층,동향
2025-03-10,금호 두산,112동,11.0,82/59m²,10/15층,남향
2025-03-10,금호 두산,104동,13.5,136/116m²,4/15층,남향
2025-03-10,금호 두산,103동,15.0,144/124m²,3/13층,남향
2025-03-10,왕십리 삼성,103동,14.5,167/134m²,5/19층,남향
2025-03-10,왕십리 삼성,101동,9.5,85/59m²,중/18층,남향
2025-03-10,왕십리 삼성,104동,12.0,110/84m²,고/24층,남향
2025-03-10,왕십리 삼성,103동,15.0,167/134m²,중/19층,남향
2025-03-10,왕십리 삼성,105동,9.5,85/59m²,고/18층,남동향
2025-03-10,왕십리 삼성,103동,15.5,167/134m²,중/19층,남향
2025-03-10,왕십리 삼성,103동,18.0,167/134m²,중/19층,남향
2025-03-10,왕십리 삼성,102동,12.0,110/84m²,고/18층,남향
2025-03-10,왕십리 삼성,104동,12.0,110/84m²,고/24층,남향
